,date,overall_aqi_value,main_pollutant,site_name,site_id,source_aqi,co,ozone,so2,pm10,pm25,no2,lat,lon,city_name,state_ordinance,population
117,2019-04-28,38,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,5,38,1,.,31.0,17.0,47.6062,-122.3321,Seattle,2020-03-23,744955
118,2019-04-29,41,Ozone,SEATTLE - BEACON HILL,53-033-0080,AQS,5,41,1,.,23.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
119,2019-04-30,44,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AirNow,6,44,1,6,32.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
120,2019-05-01,44,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,6,44,1,.,38.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
121,2019-05-02,41,Ozone,SEATTLE - BEACON HILL,53-033-0080,AQS,5,41,1,.,36.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
122,2019-05-03,38,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,38,1,11,36.0,36.0,47.6062,-122.3321,Seattle,2020-03-23,744955
123,2019-05-04,42,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,42,1,.,34.0,34.0,47.6062,-122.3321,Seattle,2020-03-23,744955
124,2019-05-05,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,41,1,.,40.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
125,2019-05-06,44,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,44,3,13,33.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
126,2019-05-07,44,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,44,1,.,31.0,43.0,47.6062,-122.3321,Seattle,2020-03-23,744955
127,2019-05-08,45,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,7,42,1,.,45.0,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
128,2019-05-09,51,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,51,1,12,37.0,43.0,47.6062,-122.3321,Seattle,2020-03-23,744955
129,2019-05-10,74,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,8,74,6,.,48.0,54.0,47.6062,-122.3321,Seattle,2020-03-23,744955
130,2019-05-11,90,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,7,90,4,.,54.0,50.0,47.6062,-122.3321,Seattle,2020-03-23,744955
131,2019-05-12,54,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,54,1,9,28.0,38.0,47.6062,-122.3321,Seattle,2020-03-23,744955
132,2019-05-13,58,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,58,1,.,40.0,39.0,47.6062,-122.3321,Seattle,2020-03-23,744955
133,2019-05-14,46,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,46,1,.,29.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
134,2019-05-15,42,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,42,1,7,30.0,40.0,47.6062,-122.3321,Seattle,2020-03-23,744955
135,2019-05-16,45,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,7,40,1,.,45.0,33.0,47.6062,-122.3321,Seattle,2020-03-23,744955
136,2019-05-17,40,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,40,1,.,20.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
137,2019-05-18,45,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,45,3,6,23.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
138,2019-05-19,38,Ozone,SEATTLE - BEACON HILL,53-033-0080,AQS,6,38,1,.,25.0,34.0,47.6062,-122.3321,Seattle,2020-03-23,744955
139,2019-05-20,54,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,54,1,.,25.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
140,2019-05-21,45,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,5,42,1,5,45.0,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
141,2019-05-22,46,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,7,46,3,.,46.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
142,2019-05-23,52,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,7,45,3,.,52.0,51.0,47.6062,-122.3321,Seattle,2020-03-23,744955
143,2019-05-24,40,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,6,38,1,13,40.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
144,2019-05-25,45,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,45,1,.,24.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
145,2019-05-26,44,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,8,44,1,.,36.0,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
146,2019-05-27,53,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,8,41,1,10,53.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
147,2019-05-28,51,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,6,31,1,.,51.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
148,2019-05-29,44,PM2.5,Tukwila Allentown,53-033-0069,AQS,7,44,1,.,44.0,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
149,2019-05-30,52,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,8,35,3,14,52.0,46.0,47.6062,-122.3321,Seattle,2020-03-23,744955
150,2019-05-31,54,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,8,36,3,.,54.0,41.0,47.6062,-122.3321,Seattle,2020-03-23,744955
151,2019-06-01,41,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,8,41,1,.,41.0,38.0,47.6062,-122.3321,Seattle,2020-03-23,744955
152,2019-06-02,37,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,5,37,1,13,36.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
153,2019-06-03,36,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,5,36,1,.,30.0,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
154,2019-06-04,41,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,7,41,1,.,28.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
155,2019-06-05,36,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,36,1,8,27.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
156,2019-06-06,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,31,1,.,20.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
157,2019-06-07,29,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,29,3,.,18.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
158,2019-06-08,32,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,32,1,6,25.0,16.0,47.6062,-122.3321,Seattle,2020-03-23,744955
159,2019-06-09,39,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,39,1,.,23.0,16.0,47.6062,-122.3321,Seattle,2020-03-23,744955
160,2019-06-10,39,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,39,1,.,23.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
161,2019-06-11,48,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,48,1,9,29.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
162,2019-06-12,66,NO2,Seattle-10th & Weller,53-033-0030,AQS,8,51,3,.,47.0,66.0,47.6062,-122.3321,Seattle,2020-03-23,744955
163,2019-06-13,44,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,44,1,.,42.0,36.0,47.6062,-122.3321,Seattle,2020-03-23,744955
164,2019-06-14,32,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,5,26,.,7,32.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
165,2019-06-15,36,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,6,36,.,.,36.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
166,2019-06-16,37,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,36,.,.,32.0,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
167,2019-06-17,32,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,31,1,7,27.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
168,2019-06-18,26,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,26,1,.,23.0,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
169,2019-06-19,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,31,1,.,24.0,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
170,2019-06-20,27,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,5,25,1,6,27.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
171,2019-06-21,29,PM2.5,Tacoma-S 36th St,53-053-0024,AQS,5,27,1,.,29.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
172,2019-06-22,25,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,5,20,1,.,25.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
173,2019-06-23,25,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,3,24,1,7,25.0,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
174,2019-06-24,31,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,31,1,.,25.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
175,2019-06-25,37,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,6,37,3,.,30.0,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
176,2019-06-26,34,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,34,1,.,27.0,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
177,2019-06-27,32,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,32,1,.,21.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
178,2019-06-28,31,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,5,31,1,.,21.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
179,2019-06-29,39,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,39,1,8,30.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
180,2019-06-30,44,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,44,1,.,28.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
181,2019-07-01,43,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,7,43,3,.,29.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
182,2019-07-02,30,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,7,24,1,5,30.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
183,2019-07-03,31,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,8,21,1,.,31.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
184,2019-07-04,69,PM2.5,PUYALLUP - 128TH ST,53-053-1018,AQS,7,32,4,.,69.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
185,2019-07-05,77,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,20,1,9,77.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
186,2019-07-06,30,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,6,26,1,.,30.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
187,2019-07-07,30,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,5,23,1,.,30.0,20.0,47.6062,-122.3321,Seattle,2020-03-23,744955
188,2019-07-08,34,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,7,31,3,7,34.0,34.0,47.6062,-122.3321,Seattle,2020-03-23,744955
189,2019-07-09,40,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,7,26,3,.,40.0,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
190,2019-07-10,25,PM2.5,KENT - JAMES & CENTRAL,53-033-2004,AirNow,6,21,1,.,25.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
191,2019-07-11,26,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,19,.,6,25.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
192,2019-07-12,31,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,31,3,.,29.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
193,2019-07-13,28,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,5,27,1,.,28.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
194,2019-07-14,35,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,5,35,1,7,32.0,20.0,47.6062,-122.3321,Seattle,2020-03-23,744955
195,2019-07-15,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,31,3,.,25.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
196,2019-07-16,32,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,27,4,.,29.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
197,2019-07-17,25,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,25,1,4,19.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
198,2019-07-18,28,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,28,1,.,24.0,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
199,2019-07-19,28,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,28,1,.,25.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
200,2019-07-20,51,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,5,37,1,8,51.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
201,2019-07-21,47,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,47,1,.,34.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
202,2019-07-22,45,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,6,45,1,.,26.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
203,2019-07-23,30,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,30,1,7,25.0,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
204,2019-07-24,34,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,34,1,.,25.0,20.0,47.6062,-122.3321,Seattle,2020-03-23,744955
205,2019-07-25,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,41,1,.,28.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
206,2019-07-26,43,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,43,6,7,29.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
207,2019-07-27,29,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,29,1,.,23.0,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
208,2019-07-28,38,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,38,1,.,23.0,14.0,47.6062,-122.3321,Seattle,2020-03-23,744955
209,2019-07-29,40,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,7,40,3,11,34.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
210,2019-07-30,42,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,36,1,.,28.0,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
211,2019-07-31,41,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,41,1,.,33.0,38.0,47.6062,-122.3321,Seattle,2020-03-23,744955
212,2019-08-01,36,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,5,36,1,6,21.0,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
213,2019-08-02,137,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,6,26,1,.,137.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
214,2019-08-03,56,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,41,1,.,56.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
215,2019-08-04,61,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,7,61,1,13,54.0,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
216,2019-08-05,87,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,8,87,3,.,74.0,41.0,47.6062,-122.3321,Seattle,2020-03-23,744955
217,2019-08-06,49,PM2.5,Tukwila Allentown,53-033-0069,AQS,7,47,1,.,49.0,36.0,47.6062,-122.3321,Seattle,2020-03-23,744955
218,2019-08-07,43,PM2.5,Tukwila Allentown,53-033-0069,AQS,6,40,1,10,43.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
219,2019-08-08,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AQS,6,31,1,.,27.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
220,2019-08-09,36,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,36,1,.,32.0,34.0,47.6062,-122.3321,Seattle,2020-03-23,744955
221,2019-08-10,35,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,3,27,3,9,35.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
222,2019-08-11,28,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,2,28,1,.,28.0,14.0,47.6062,-122.3321,Seattle,2020-03-23,744955
223,2019-08-12,39,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,2,39,1,.,26.0,33.0,47.6062,-122.3321,Seattle,2020-03-23,744955
224,2019-08-13,49,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,5,49,3,8,37.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
225,2019-08-14,50,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,50,1,.,33.0,41.0,47.6062,-122.3321,Seattle,2020-03-23,744955
226,2019-08-15,36,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,6,36,1,.,29.0,34.0,47.6062,-122.3321,Seattle,2020-03-23,744955
227,2019-08-16,39,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,24,1,11,39.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
228,2019-08-17,33,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,30,1,.,33.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
229,2019-08-18,32,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,32,1,.,28.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
230,2019-08-19,42,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,42,3,7,34.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
231,2019-08-20,44,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,7,44,3,.,38.0,36.0,47.6062,-122.3321,Seattle,2020-03-23,744955
232,2019-08-21,40,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,39,1,.,40.0,33.0,47.6062,-122.3321,Seattle,2020-03-23,744955
233,2019-08-22,39,NO2,Seattle-10th & Weller,53-033-0030,AQS,7,37,1,12,37.0,39.0,47.6062,-122.3321,Seattle,2020-03-23,744955
234,2019-08-23,45,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,36,.,.,45.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
