,date,overall_aqi_value,main_pollutant,site_name,site_id,source_aqi,co,ozone,so2,pm10,pm25,no2,lat,lon,city_name,state_ordinance,population
235,2019-08-24,35,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,31,.,.,35.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
236,2019-08-25,41,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,39,.,10,30.0,41.0,47.6062,-122.3321,Seattle,2020-03-23,744955
237,2019-08-26,54,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,41,.,.,54.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
238,2019-08-27,54,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,7,54,.,.,51.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
239,2019-08-28,90,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,7,90,.,12,43.0,39.0,47.6062,-122.3321,Seattle,2020-03-23,744955
240,2019-08-29,49,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,43,.,.,49.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
241,2019-08-30,42,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,35,.,.,42.0,34.0,47.6062,-122.3321,Seattle,2020-03-23,744955
242,2019-08-31,62,PM2.5,LAKE FOREST PARK TOWNE CENTER,53-033-0024,AQS,6,35,1,11,62.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
243,2019-09-01,31,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,31,0,.,25.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
244,2019-09-02,43,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,6,43,0,.,35.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
245,2019-09-03,47,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,41,.,13,47.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
246,2019-09-04,44,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,38,.,.,44.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
247,2019-09-05,54,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,40,.,.,54.0,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
248,2019-09-06,42,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,42,1,11,40.0,41.0,47.6062,-122.3321,Seattle,2020-03-23,744955
249,2019-09-07,42,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,42,1,.,32.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
250,2019-09-08,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,31,0,.,21.0,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
251,2019-09-09,35,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,35,0,4,24.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
252,2019-09-10,30,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,30,0,.,29.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
253,2019-09-11,36,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,7,31,0,.,36.0,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
254,2019-09-12,34,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,7,34,1,7,29.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
255,2019-09-13,30,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,30,0,.,30.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
256,2019-09-14,31,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,31,0,.,31.0,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
257,2019-09-15,39,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,39,0,4,31.0,16.0,47.6062,-122.3321,Seattle,2020-03-23,744955
258,2019-09-16,33,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,27,0,.,33.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
259,2019-09-17,32,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,32,0,.,25.0,20.0,47.6062,-122.3321,Seattle,2020-03-23,744955
260,2019-09-18,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,31,0,.,28.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
261,2019-09-19,39,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,8,24,3,.,39.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
262,2019-09-20,37,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,21,0,.,37.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
263,2019-09-21,41,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,22,0,.,41.0,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
264,2019-09-22,35,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,29,0,.,35.0,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
265,2019-09-23,56,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,30,0,.,56.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
266,2019-09-24,33,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,33,1,.,32.0,33.0,47.6062,-122.3321,Seattle,2020-03-23,744955
267,2019-09-25,81,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,31,0,.,81.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
268,2019-09-26,29,NO2,Seattle-10th & Weller,53-033-0030,AQS,7,26,0,.,26.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
269,2019-09-27,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,31,0,.,30.0,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
270,2019-09-28,29,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,3,28,0,.,29.0,17.0,47.6062,-122.3321,Seattle,2020-03-23,744955
271,2019-09-29,33,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,25,0,.,33.0,17.0,47.6062,-122.3321,Seattle,2020-03-23,744955
272,2019-09-30,41,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,25,0,.,41.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
273,2019-10-01,57,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,30,1,.,57.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
274,2019-10-02,50,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,8,32,3,.,50.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
275,2019-10-03,33,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,8,31,0,6,33.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
276,2019-10-04,31,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,5,31,0,.,31.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
277,2019-10-05,33,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,32,0,.,33.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
278,2019-10-06,43,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,33,0,7,43.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
279,2019-10-07,37,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,37,0,.,28.0,16.0,47.6062,-122.3321,Seattle,2020-03-23,744955
280,2019-10-08,36,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,36,0,.,32.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
281,2019-10-09,46,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,28,0,5,46.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
282,2019-10-10,54,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,45,0,.,54.0,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
283,2019-10-11,61,PM2.5,TACOMA - L STREET,53-053-0029,AQS,10,44,0,.,61.0,41.0,47.6062,-122.3321,Seattle,2020-03-23,744955
284,2019-10-12,62,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,41,1,14,62.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
285,2019-10-13,59,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,32,1,.,59.0,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
286,2019-10-14,63,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,41,1,.,63.0,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
287,2019-10-15,64,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,8,48,1,16,64.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
288,2019-10-16,56,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,7,23,1,.,56.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
289,2019-10-17,53,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,3,36,0,.,53.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
290,2019-10-18,40,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,2,33,0,6,40.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
291,2019-10-19,36,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,2,36,0,.,25.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
292,2019-10-20,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,2,41,0,.,33.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
293,2019-10-21,48,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,6,24,0,13,48.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
294,2019-10-22,46,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,25,0,.,46.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
295,2019-10-23,47,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,15,0,.,47.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
296,2019-10-24,60,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,40,3,18,60.0,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
297,2019-10-25,50,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,9,33,3,.,50.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
298,2019-10-26,36,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,33,0,.,36.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
299,2019-10-27,60,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,33,0,6,60.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
300,2019-10-28,62,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,31,0,.,62.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
301,2019-10-29,66,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,42,0,.,66.0,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
302,2019-10-30,64,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,43,0,9,64.0,34.0,47.6062,-122.3321,Seattle,2020-03-23,744955
303,2019-10-31,84,PM2.5,TACOMA - L STREET,53-053-0029,AQS,8,39,3,.,84.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
304,2019-11-01,75,PM2.5,TACOMA - L STREET,53-053-0029,AQS,7,43,1,.,75.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
305,2019-11-02,90,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,41,1,16,90.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
306,2019-11-03,93,PM2.5,TACOMA - L STREET,53-053-0029,AQS,7,35,0,.,93.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
307,2019-11-04,84,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,38,0,.,84.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
308,2019-11-05,67,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,6,37,1,9,67.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
309,2019-11-06,76,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,6,41,0,.,76.0,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
310,2019-11-07,82,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,43,4,.,82.0,33.0,47.6062,-122.3321,Seattle,2020-03-23,744955
311,2019-11-08,76,PM2.5,TACOMA - L STREET,53-053-0029,AQS,10,44,1,.,76.0,36.0,47.6062,-122.3321,Seattle,2020-03-23,744955
312,2019-11-09,61,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,43,0,.,61.0,18.0,47.6062,-122.3321,Seattle,2020-03-23,744955
313,2019-11-10,58,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,33,0,.,58.0,17.0,47.6062,-122.3321,Seattle,2020-03-23,744955
314,2019-11-11,57,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,9,45,1,12,57.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
315,2019-11-12,55,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,8,41,1,.,55.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
316,2019-11-13,61,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,9,0,.,61.0,18.0,47.6062,-122.3321,Seattle,2020-03-23,744955
317,2019-11-14,72,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,9,41,3,16,72.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
318,2019-11-15,43,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,38,0,.,43.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
319,2019-11-16,48,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,7,42,0,.,48.0,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
320,2019-11-17,44,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,44,0,7,36.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
321,2019-11-18,45,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,44,1,.,45.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
322,2019-11-19,37,NO2,Seattle-10th & Weller,53-033-0030,AQS,5,19,0,.,36.0,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
323,2019-11-20,55,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,11,0,8,55.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
324,2019-11-21,81,PM2.5,TACOMA - L STREET,53-053-0029,AQS,11,2,4,.,81.0,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
325,2019-11-22,89,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,13,42,3,.,89.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
326,2019-11-23,66,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,10,43,1,14,66.0,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
327,2019-11-24,45,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,38,0,.,45.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
328,2019-11-25,38,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,38,0,.,33.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
329,2019-11-26,45,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,5,39,0,4,45.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
330,2019-11-27,52,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,5,35,0,.,52.0,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
331,2019-11-28,68,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,3,34,0,.,68.0,18.0,47.6062,-122.3321,Seattle,2020-03-23,744955
332,2019-11-29,84,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,37,0,8,84.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
333,2019-11-30,92,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,9,26,0,.,92.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
334,2019-12-01,75,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,39,0,.,75.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
335,2019-12-02,76,PM2.5,TACOMA - L STREET,53-053-0029,AQS,13,39,3,16,76.0,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
336,2019-12-03,72,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,13,39,1,.,72.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
337,2019-12-04,54,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,7,38,1,.,54.0,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
338,2019-12-05,67,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,9,36,3,.,67.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
339,2019-12-06,62,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,9,38,3,.,62.0,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
340,2019-12-07,44,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,8,38,1,.,44.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
341,2019-12-08,52,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,7,34,0,.,52.0,18.0,47.6062,-122.3321,Seattle,2020-03-23,744955
342,2019-12-09,58,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,45,0,.,58.0,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
343,2019-12-10,69,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,6,44,0,.,69.0,20.0,47.6062,-122.3321,Seattle,2020-03-23,744955
344,2019-12-11,66,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,6,39,1,.,66.0,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
345,2019-12-12,43,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,43,0,.,39.0,38.0,47.6062,-122.3321,Seattle,2020-03-23,744955
346,2019-12-13,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,41,0,.,38.0,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
347,2019-12-14,60,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,37,0,.,60.0,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
348,2019-12-15,63,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,39,0,.,63.0,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
349,2019-12-16,58,PM2.5,TACOMA - L STREET,53-053-0029,AQS,7,41,0,.,58.0,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
350,2019-12-17,73,PM2.5,TACOMA - L STREET,53-053-0029,AQS,11,43,4,.,73.0,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
351,2019-12-18,66,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,11,43,3,.,66.0,45.0,47.6062,-122.3321,Seattle,2020-03-23,744955
352,2019-12-19,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,41,0,.,39.0,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
353,2019-12-20,54,NO2,Seattle-10th & Weller,53-033-0030,AQS,8,40,0,4,34.0,54.0,47.6062,-122.3321,Seattle,2020-03-23,744955
