Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),CO,Ozone,SO2,PM10,PM25,NO2
6/7/2019,29,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,29,3,.,18,25
6/8/2019,32,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,32,1,6,25,16
6/9/2019,39,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,39,1,.,23,16
6/10/2019,39,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,39,1,.,23,26
6/11/2019,48,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,48,1,9,29,26
6/12/2019,66,NO2,Seattle-10th & Weller,53-033-0030,AQS,8,51,3,.,47,66
6/13/2019,44,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,44,1,.,42,36
6/14/2019,32,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,5,26,.,7,32,23
6/15/2019,36,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,6,36,.,.,36,35
6/16/2019,37,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,36,.,.,32,37
6/17/2019,32,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,31,1,7,27,32
6/18/2019,26,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,26,1,.,23,19
6/19/2019,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,31,1,.,24,21
6/20/2019,27,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,5,25,1,6,27,24
6/21/2019,29,PM2.5,Tacoma-S 36th St,53-053-0024,AQS,5,27,1,.,29,22
6/22/2019,25,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,5,20,1,.,25,24
6/23/2019,25,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,3,24,1,7,25,21
6/24/2019,31,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,31,1,.,25,25
6/25/2019,37,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,6,37,3,.,30,31
6/26/2019,34,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,34,1,.,27,31
6/27/2019,32,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,32,1,.,21,22
6/28/2019,31,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,5,31,1,.,21,25
6/29/2019,39,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,39,1,8,30,24
6/30/2019,44,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,44,1,.,28,25
7/1/2019,43,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,7,43,3,.,29,35
7/2/2019,30,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,7,24,1,5,30,28
7/3/2019,31,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,8,21,1,.,31,30
7/4/2019,69,PM2.5,PUYALLUP - 128TH ST,53-053-1018,AQS,7,32,4,.,69,26
7/5/2019,77,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,20,1,9,77,22
7/6/2019,30,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,6,26,1,.,30,29
7/7/2019,30,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,5,23,1,.,30,20
7/8/2019,34,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,7,31,3,7,34,34
7/9/2019,40,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,7,26,3,.,40,31
7/10/2019,25,PM2.5,KENT - JAMES & CENTRAL,53-033-2004,AirNow,6,21,1,.,25,25
7/11/2019,26,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,19,.,6,25,26
7/12/2019,31,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,31,3,.,29,28
7/13/2019,28,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,5,27,1,.,28,22
7/14/2019,35,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,5,35,1,7,32,20
7/15/2019,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,31,3,.,25,27
7/16/2019,32,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,27,4,.,29,32
7/17/2019,25,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,25,1,4,19,24
7/18/2019,28,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,28,1,.,24,19
7/19/2019,28,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,28,1,.,25,24
7/20/2019,51,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,5,37,1,8,51,32
7/21/2019,47,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,47,1,.,34,30
7/22/2019,45,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,6,45,1,.,26,25
7/23/2019,30,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,30,1,7,25,19
7/24/2019,34,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,34,1,.,25,20
7/25/2019,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,41,1,.,28,27
7/26/2019,43,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,43,6,7,29,32
7/27/2019,29,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,29,1,.,23,21
7/28/2019,38,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,5,38,1,.,23,14
7/29/2019,40,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,7,40,3,11,34,27
7/30/2019,42,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,36,1,.,28,42
7/31/2019,41,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,41,1,.,33,38
8/1/2019,36,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,5,36,1,6,21,21
8/2/2019,137,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,6,26,1,.,137,25
8/3/2019,56,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,41,1,.,56,22
8/4/2019,61,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,7,61,1,13,54,42
8/5/2019,87,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,8,87,3,.,74,41
8/6/2019,49,PM2.5,Tukwila Allentown,53-033-0069,AQS,7,47,1,.,49,36
8/7/2019,43,PM2.5,Tukwila Allentown,53-033-0069,AQS,6,40,1,10,43,29
8/8/2019,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AQS,6,31,1,.,27,26
8/9/2019,36,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,36,1,.,32,34
8/10/2019,35,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,3,27,3,9,35,28
8/11/2019,28,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,2,28,1,.,28,14
8/12/2019,39,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,2,39,1,.,26,33
8/13/2019,49,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,5,49,3,8,37,29
8/14/2019,50,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,50,1,.,33,41
8/15/2019,36,Ozone,NORTH BEND - NORTH BEND WAY,53-033-0017,AQS,6,36,1,.,29,34
8/16/2019,39,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,24,1,11,39,22
8/17/2019,33,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,30,1,.,33,23
8/18/2019,32,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,6,32,1,.,28,24
8/19/2019,42,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,42,3,7,34,23
8/20/2019,44,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AQS,7,44,3,.,38,36
8/21/2019,40,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,39,1,.,40,33
8/22/2019,39,NO2,Seattle-10th & Weller,53-033-0030,AQS,7,37,1,12,37,39
8/23/2019,45,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,36,.,.,45,32
8/24/2019,35,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,31,.,.,35,27
8/25/2019,41,NO2,Seattle-10th & Weller,53-033-0030,AQS,6,39,.,10,30,41
8/26/2019,54,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,41,.,.,54,24
8/27/2019,54,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,7,54,.,.,51,23
8/28/2019,90,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,7,90,.,12,43,39
8/29/2019,49,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,43,.,.,49,32
8/30/2019,42,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,35,.,.,42,34
8/31/2019,62,PM2.5,LAKE FOREST PARK TOWNE CENTER,53-033-0024,AQS,6,35,1,11,62,28
9/1/2019,31,Ozone,ISSAQUAH -  LAKE SAMMAMISH (Wiithin Lake Sammamish State Park),53-033-0010,AQS,6,31,0,.,25,24
9/2/2019,43,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,6,43,0,.,35,30
9/3/2019,47,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,41,.,13,47,35
9/4/2019,44,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,38,.,.,44,30
9/5/2019,54,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,40,.,.,54,42
9/6/2019,42,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,42,1,11,40,41
9/7/2019,42,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,42,1,.,32,24
9/8/2019,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,31,0,.,21,19
9/9/2019,35,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,35,0,4,24,25
9/10/2019,30,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,30,0,.,29,30
9/11/2019,36,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,7,31,0,.,36,31
9/12/2019,34,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,7,34,1,7,29,26
9/13/2019,30,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,30,0,.,30,22
9/14/2019,31,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,31,0,.,31,21
9/15/2019,39,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,39,0,4,31,16
9/16/2019,33,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,27,0,.,33,28
9/17/2019,32,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,32,0,.,25,20
9/18/2019,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,31,0,.,28,26
9/19/2019,39,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,8,24,3,.,39,27
9/20/2019,37,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,21,0,.,37,26
9/21/2019,41,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,22,0,.,41,19
9/22/2019,35,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,29,0,.,35,21
9/23/2019,56,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,30,0,.,56,25
9/24/2019,33,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,33,1,.,32,33
9/25/2019,81,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,31,0,.,81,27
9/26/2019,29,NO2,Seattle-10th & Weller,53-033-0030,AQS,7,26,0,.,26,29
9/27/2019,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,31,0,.,30,31
9/28/2019,29,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,3,28,0,.,29,17
9/29/2019,33,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,25,0,.,33,17
9/30/2019,41,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,25,0,.,41,23
10/1/2019,57,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,30,1,.,57,28
10/2/2019,50,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,8,32,3,.,50,32
10/3/2019,33,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,8,31,0,6,33,23
10/4/2019,31,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,5,31,0,.,31,25
10/5/2019,33,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,32,0,.,33,25
10/6/2019,43,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,33,0,7,43,23
10/7/2019,37,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,37,0,.,28,16
10/8/2019,36,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,36,0,.,32,25
10/9/2019,46,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,28,0,5,46,24
10/10/2019,54,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,45,0,.,54,21
10/11/2019,61,PM2.5,TACOMA - L STREET,53-053-0029,AQS,10,44,0,.,61,41
10/12/2019,62,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,41,1,14,62,27
10/13/2019,59,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,32,1,.,59,31
10/14/2019,63,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,41,1,.,63,37
10/15/2019,64,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,8,48,1,16,64,35
10/16/2019,56,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,7,23,1,.,56,35
10/17/2019,53,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,3,36,0,.,53,27
10/18/2019,40,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,2,33,0,6,40,28
10/19/2019,36,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,2,36,0,.,25,23
10/20/2019,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,2,41,0,.,33,22
10/21/2019,48,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,6,24,0,13,48,29
10/22/2019,46,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,25,0,.,46,28
10/23/2019,47,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,15,0,.,47,26
10/24/2019,60,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,40,3,18,60,31
10/25/2019,50,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,9,33,3,.,50,25
10/26/2019,36,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,33,0,.,36,29
10/27/2019,60,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,33,0,6,60,25
10/28/2019,62,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,31,0,.,62,23
10/29/2019,66,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,42,0,.,66,31
10/30/2019,64,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,43,0,9,64,34
10/31/2019,84,PM2.5,TACOMA - L STREET,53-053-0029,AQS,8,39,3,.,84,35
11/1/2019,75,PM2.5,TACOMA - L STREET,53-053-0029,AQS,7,43,1,.,75,28
11/2/2019,90,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,41,1,16,90,28
11/3/2019,93,PM2.5,TACOMA - L STREET,53-053-0029,AQS,7,35,0,.,93,23
11/4/2019,84,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,38,0,.,84,26
11/5/2019,67,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,6,37,1,9,67,23
11/6/2019,76,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,6,41,0,.,76,21
11/7/2019,82,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,43,4,.,82,33
11/8/2019,76,PM2.5,TACOMA - L STREET,53-053-0029,AQS,10,44,1,.,76,36
11/9/2019,61,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,43,0,.,61,18
11/10/2019,58,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,33,0,.,58,17
11/11/2019,57,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,9,45,1,12,57,27
11/12/2019,55,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,8,41,1,.,55,29
